"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"RBC Capital Model","RBC_MIR_CORP_C04","107","2","Label","Corp sub-allocation: Class 04 (low credit)","","","","","","","","2","Corp portfolio weight by NAIC class. Must sum to 100%. Default: 100% Class 02 preserves current model behavior.",""
"RBC Capital Model","RBC_MIR_CORP_C04","107","3","Input","0.00","0.0%","","","0000FF","","","","","",""
"RBC Capital Model","RBC_MIR_CORP_C05","108","2","Label","Corp sub-allocation: Class 05 (lowest credit)","","","","","","","","2","Corp portfolio weight by NAIC class. Must sum to 100%. Default: 100% Class 02 preserves current model behavior.",""
"RBC Capital Model","RBC_MIR_CORP_C05","108","3","Input","0.00","0.0%","","","0000FF","","","","","",""
"RBC Capital Model","RBC_MIR_CORP_C06","109","2","Label","Corp sub-allocation: Class 06 (in/near default)","","","","","","","","2","Corp portfolio weight by NAIC class. Must sum to 100%. Default: 100% Class 02 preserves current model behavior.",""
"RBC Capital Model","RBC_MIR_CORP_C06","109","3","Input","0.00","0.0%","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CORP_SUB_TOTAL","110","2","Label","  TOTAL Corp sub-allocation (must = 100%):","","Italic","FFF2CC","","","","","","Sum of Class 01-06 sub-allocations. If not exactly 100%, R1 will be proportionally off.",""
"RBC Capital Model","RBC_CORP_SUB_TOTAL","110","3","Formula","=SUM($C$104:$C$109)","0.0%","Bold","FFF2CC","","","","","","SUM of Corp sub-allocation rows (Class 01 at C104 through Class 06 at C109). Post Phase-3 row shift.",""
"RBC Capital Model","RBC_MIR_BOND_MUNI","111","2","Label","Bond Mix: Municipal %","","","","","","","","1","Source: Investments!$C$8",""
"RBC Capital Model","RBC_MIR_BOND_MUNI","111","C","Formula","='Investments'!$C$8","0.0%","","","","","","","","",""
"RBC Capital Model","RBC_MIR_BOND_CASH","112","2","Label","Bond Mix: Cash / Money Market %","","","","","","","","1","Source: Investments!$C$9",""
"RBC Capital Model","RBC_MIR_BOND_CASH","112","C","Formula","='Investments'!$C$9","0.0%","","","","","","","","",""
"RBC Capital Model","RBC_MIR_BOND_EQ","113","2","Label","Bond Mix: Equity %","","","","","","","","1","Source: Investments!$C$10",""
"RBC Capital Model","RBC_MIR_BOND_EQ","113","C","Formula","='Investments'!$C$10","0.0%","","","","","","","","",""
"RBC Capital Model","RBC_MIR_BOND_ALT","114","2","Label","Bond Mix: Alternatives %","","","","","","","","1","Source: Investments!$C$11",""
"RBC Capital Model","RBC_MIR_BOND_ALT","114","C","Formula","='Investments'!$C$11","0.0%","","","","","","","","",""
"RBC Capital Model","RBC_SPACER8","115","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_MIR_LIAB_HDR","116","2","Label","Liability and Equity Mirrors","","Bold","F2F2F2","","","Thin","Thin","","",""
"RBC Capital Model","RBC_MIR_CRSV","117","2","Label","Reinsurance Recoverables (Ceded Reserves)","","","","","","","","1","Source: UW Exec Summary!UWEX_CRSV",""
"RBC Capital Model","RBC_MIR_CRSV","117","C","Formula","=ABS({REF:UW Exec Summary!UWEX_CRSV})","#,##0","","","","","","","ABS applied: UWEX_CRSV is stored negative per UW Exec Summary ceded-sign convention (PD-05). NAIC R3 expects recoverables as a positive asset value.","",""
"RBC Capital Model","RBC_MIR_PROVISION","118","2","Label","Provision for Reinsurance","","","","","","","","1","Computed: CRSV x PROV_PCT (row 62). Default NAIC 2%.",""
"RBC Capital Model","RBC_MIR_PROVISION","118","C","Formula","={ROWID:RBC_MIR_CRSV}*$C$62","#,##0","","","","","","","","Derived: Ceded Reserves x NAIC Provision % (default 2% for authorized reinsurers). Type a dollar value over this formula to override with a specific Schedule F provision.",""
"RBC Capital Model","RBC_MIR_EQUITY","119","2","Label","Total Equity","","","","","","","","1","Source: Balance Sheet!BS_EQUITY",""
"RBC Capital Model","RBC_MIR_EQUITY","119","C","Formula","={REF:Balance Sheet!BS_EQUITY}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_SPACER9","120","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_HDR","121","2","Label","Net Written Premium Mirrors (by Program)","","Bold","F2F2F2","","","Thin","Thin","","",""
"RBC Capital Model","RBC_MIR_WP_1","122","2","Formula","={NAMED:ENTITY_1}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_1",""
"RBC Capital Model","RBC_MIR_WP_1","122","C","Formula","={REF:Quarterly Summary!QS_N_WP_1}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_2","123","2","Formula","={NAMED:ENTITY_2}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_2",""
"RBC Capital Model","RBC_MIR_WP_2","123","C","Formula","={REF:Quarterly Summary!QS_N_WP_2}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_3","124","2","Formula","={NAMED:ENTITY_3}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_3",""
"RBC Capital Model","RBC_MIR_WP_3","124","C","Formula","={REF:Quarterly Summary!QS_N_WP_3}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_4","125","2","Formula","={NAMED:ENTITY_4}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_4",""
"RBC Capital Model","RBC_MIR_WP_4","125","C","Formula","={REF:Quarterly Summary!QS_N_WP_4}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_5","126","2","Formula","={NAMED:ENTITY_5}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_5",""
"RBC Capital Model","RBC_MIR_WP_5","126","C","Formula","={REF:Quarterly Summary!QS_N_WP_5}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_6","127","2","Formula","={NAMED:ENTITY_6}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_6",""
"RBC Capital Model","RBC_MIR_WP_6","127","C","Formula","={REF:Quarterly Summary!QS_N_WP_6}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_7","128","2","Formula","={NAMED:ENTITY_7}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_7",""
"RBC Capital Model","RBC_MIR_WP_7","128","C","Formula","={REF:Quarterly Summary!QS_N_WP_7}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_8","129","2","Formula","={NAMED:ENTITY_8}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_8",""
"RBC Capital Model","RBC_MIR_WP_8","129","C","Formula","={REF:Quarterly Summary!QS_N_WP_8}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_9","130","2","Formula","={NAMED:ENTITY_9}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_9",""
"RBC Capital Model","RBC_MIR_WP_9","130","C","Formula","={REF:Quarterly Summary!QS_N_WP_9}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_WP_10","131","2","Formula","={NAMED:ENTITY_10}","","","","","","","","1","Source: Quarterly Summary!QS_N_WP_10",""
"RBC Capital Model","RBC_MIR_WP_10","131","C","Formula","={REF:Quarterly Summary!QS_N_WP_10}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_SPACER10","132","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_HDR","133","2","Label","Net Unpaid Loss Mirrors (by Program)","","Bold","F2F2F2","","","Thin","Thin","","",""
"RBC Capital Model","RBC_MIR_UNP_1","134","2","Formula","={NAMED:ENTITY_1}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_1",""
"RBC Capital Model","RBC_MIR_UNP_1","134","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_1}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_2","135","2","Formula","={NAMED:ENTITY_2}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_2",""
"RBC Capital Model","RBC_MIR_UNP_2","135","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_2}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_3","136","2","Formula","={NAMED:ENTITY_3}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_3",""
"RBC Capital Model","RBC_MIR_UNP_3","136","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_3}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_4","137","2","Formula","={NAMED:ENTITY_4}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_4",""
"RBC Capital Model","RBC_MIR_UNP_4","137","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_4}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_5","138","2","Formula","={NAMED:ENTITY_5}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_5",""
"RBC Capital Model","RBC_MIR_UNP_5","138","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_5}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_6","139","2","Formula","={NAMED:ENTITY_6}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_6",""
"RBC Capital Model","RBC_MIR_UNP_6","139","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_6}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_7","140","2","Formula","={NAMED:ENTITY_7}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_7",""
"RBC Capital Model","RBC_MIR_UNP_7","140","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_7}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_8","141","2","Formula","={NAMED:ENTITY_8}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_8",""
"RBC Capital Model","RBC_MIR_UNP_8","141","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_8}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_9","142","2","Formula","={NAMED:ENTITY_9}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_9",""
"RBC Capital Model","RBC_MIR_UNP_9","142","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_9}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_UNP_10","143","2","Formula","={NAMED:ENTITY_10}","","","","","","","","1","Source: Quarterly Summary!QS_N_UNPAID_10",""
"RBC Capital Model","RBC_MIR_UNP_10","143","C","Formula","={REF:Quarterly Summary!QS_N_UNPAID_10}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_SPACER11","144","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_RECON","145","2","Section","Reconciliation (Source Consistency Check)","","Bold","1F3864","FFFFFF","6","","","","",""
"RBC Capital Model","RBC_RECON_WP","146","2","Label","Sum of WP mirrors vs Quarterly Summary total (abs diff)","","","","","","","","1","",""
"RBC Capital Model","RBC_RECON_WP","146","C","Formula","=ABS(SUM({ROWID:RBC_MIR_WP_1}:{ROWID:RBC_MIR_WP_10})-{REF:Quarterly Summary!QS_G_WP_TOTAL})","#,##0","","","","","","","Should be 0 unless a mirror was overridden","",""
"RBC Capital Model","RBC_RECON_UNP","147","2","Label","Sum of Unpaid mirrors vs Quarterly Summary total (abs diff)","","","","","","","","1","",""
"RBC Capital Model","RBC_RECON_UNP","147","C","Formula","=ABS(SUM({ROWID:RBC_MIR_UNP_1}:{ROWID:RBC_MIR_UNP_10})-{REF:Quarterly Summary!QS_G_UNPAID_TOTAL})","#,##0","","","","","","","Should be 0 unless a mirror was overridden","",""
"Cash Flow Statement","CFS_HEADER","1","2","Section","Cash Flow Statement","","Bold","1F3864","FFFFFF","6","","","","",""
"Cash Flow Statement","CFS_SUBTITLE","2","2","Label","Management Projections","","Italic","","808080","6","","","","",""
"Cash Flow Statement","CFS_SPACER1","3","1","Spacer","","","","","","","","","","",""
"Cash Flow Statement","CFS_SEC_CFO","4","2","Label","Cash from Operations (CFO)","","Bold","D9E1F2","000000","","","","","",""
"Cash Flow Statement","CFS_NI","5","2","Label","Net Income","","","","","","","","1","",""
"Cash Flow Statement","CFS_NI","5","C","Formula","={REF:Income Statement!IS_NETINC}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_EQCOMP","6","2","Label","Add: Equity Compensation (non-cash)","","","","","","","","1","",""
"Cash Flow Statement","CFS_EQCOMP","6","C","Formula","={REF:Staffing Expense!STF_EQ_TOTAL}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_RSV","7","2","Label","Change in Loss Reserves","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_RSV","7","C","Formula","={ROWID:CFS_E_RSV}-{PREV_Q:CFS_E_RSV}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_UPR","8","2","Label","Change in UPR","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_UPR","8","C","Formula","={ROWID:CFS_E_UPR}-{PREV_Q:CFS_E_UPR}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_AR","9","2","Label","Change in Prem Receivable","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_AR","9","C","Formula","={PREV_Q:CFS_E_AR}-{ROWID:CFS_E_AR}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_RI","10","2","Label","Change in RI Recoverable","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_RI","10","C","Formula","={PREV_Q:CFS_E_RI}-{ROWID:CFS_E_RI}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_CUPR","11","2","Label","Change in Prepaid RI (QS+XOL)","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_CUPR","11","C","Formula","={PREV_Q:CFS_E_CUPR}-{ROWID:CFS_E_CUPR}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_AP","12","2","Label","Change in Payables","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_AP","12","C","Formula","={ROWID:CFS_E_AP}-{PREV_Q:CFS_E_AP}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_D_TAX","13","2","Label","Change in Tax Payable","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_TAX","13","C","Formula","={ROWID:CFS_E_TAX}-{PREV_Q:CFS_E_TAX}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_CFO","14","2","Label","Cash from Operations","","Bold","F2F2F2","","","","Thin","1","",""
"Cash Flow Statement","CFS_CFO","14","C","Formula","={ROWID:CFS_NI}+{ROWID:CFS_EQCOMP}+{ROWID:CFS_D_RSV}+{ROWID:CFS_D_UPR}+{ROWID:CFS_D_AR}+{ROWID:CFS_D_RI}+{ROWID:CFS_D_CUPR}+{ROWID:CFS_D_AP}+{ROWID:CFS_D_TAX}","#,##0","Bold","F2F2F2","","","Thin","Thin","Thin","",""
"Cash Flow Statement","CFS_SPACER2","15","1","Spacer","","","","","","","","","","",""
"Cash Flow Statement","CFS_SEC_CFI","16","2","Label","Cash from Investing (CFI)","","Bold","D9E1F2","000000","","","","","",""
"Cash Flow Statement","CFS_D_INV","17","2","Label","Change in Invested Assets","","","","","","","","1","",""
"Cash Flow Statement","CFS_D_INV","17","C","Formula","={PREV_Q:CFS_E_INV}-{ROWID:CFS_E_INV}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_CFI","18","2","Label","Cash from Investing","","Bold","F2F2F2","","","","Thin","1","",""
"Cash Flow Statement","CFS_CFI","18","C","Formula","={ROWID:CFS_D_INV}","#,##0","Bold","F2F2F2","","","Thin","Thin","Thin","",""
"Cash Flow Statement","CFS_SPACER3","19","1","Spacer","","","","","","","","","","",""
"Cash Flow Statement","CFS_SEC_CFF","20","2","Label","Cash from Financing (CFF)","","Bold","D9E1F2","000000","","","","","",""
"Cash Flow Statement","CFS_EQ_RAISE","21","2","Label","Equity Raised","","","","","","","","1","",""
"Cash Flow Statement","CFS_EQ_RAISE","21","C","Formula","={REF:Capital Activity!CAP_EQ_AMT}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_DEBT_NET","22","2","Label","Net Debt Activity","","","","","","","","1","",""
"Cash Flow Statement","CFS_DEBT_NET","22","C","Formula","={REF:Capital Activity!CAP_SN_DRAW}+{REF:Capital Activity!CAP_OD_DRAW}-{REF:Capital Activity!CAP_SN_REPAY}-{REF:Capital Activity!CAP_OD_REPAY}","#,##0","","","","","","","","",""
"Cash Flow Statement","CFS_CFF","23","2","Label","Cash from Financing","","Bold","F2F2F2","","","","Thin","1","",""
"Cash Flow Statement","CFS_CFF","23","C","Formula","={ROWID:CFS_EQ_RAISE}+{ROWID:CFS_DEBT_NET}","#,##0","Bold","F2F2F2","","","Thin","Thin","Thin","",""
"Cash Flow Statement","CFS_SPACER4","24","1","Spacer","","","","","","","","","","",""
"Cash Flow Statement","CFS_NET","25","2","Label","Net Change in Cash","","Bold","F2F2F2","","","","Thin","1","",""
"Cash Flow Statement","CFS_NET","25","C","Formula","={ROWID:CFS_CFO}+{ROWID:CFS_CFI}+{ROWID:CFS_CFF}","#,##0","Bold","F2F2F2","","","Double","","","",""
"Cash Flow Statement","CFS_BOQ_CASH","26","2","Label","Beginning Cash Position","","","","","","","","1","",""
"Cash Flow Statement","CFS_BOQ_CASH","26","C","Formula","={PREV_Q:CFS_E_CASH}","#,##0","","","","","","","","","","TRUE"
"Cash Flow Statement","CFS_EOQ_CASH","27","2","Label","Ending Cash Position","","","","","","","","1","",""
"Cash Flow Statement","CFS_EOQ_CASH","27","C","Formula","={ROWID:CFS_BOQ_CASH}+{ROWID:CFS_NET}","#,##0","","","","","","","","","","TRUE"
"Cash Flow Statement","CFS_CHECK","28","2","Label","Cash Reconciliation","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_CHECK","28","C","Formula","={ROWID:CFS_EOQ_CASH}-{ROWID:CFS_E_CASH}","#,##0","Italic","","808080","","","","","",""
"Cash Flow Statement","CFS_SPACER5","29","1","Spacer","","","","","","","","","","",""
"Cash Flow Statement","CFS_SEC_SUPP","30","2","Label","Supporting Calculations","","Bold","D9E1F2","000000","","","","","",""
"Cash Flow Statement","CFS_E_RSV","31","2","Label","Gross Loss Reserve (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_RSV","31","C","Formula","={REF:Balance Sheet!BS_LOSS_RSV}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_UPR","32","2","Label","Unearned Premium (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_UPR","32","C","Formula","={REF:Balance Sheet!BS_UPR}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_AR","33","2","Label","Premium Receivable (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_AR","33","C","Formula","={REF:Balance Sheet!BS_AR}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_RI","34","2","Label","RI Recoverable (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_RI","34","C","Formula","={REF:Balance Sheet!BS_RI_RECV}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_CUPR","35","2","Label","Prepaid Reinsurance QS+XOL (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_CUPR","35","C","Formula","={REF:Balance Sheet!BS_CUPR}+{REF:Balance Sheet!BS_XOL_PREP}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_AP","36","2","Label","Accounts Payable (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_AP","36","C","Formula","={REF:Balance Sheet!BS_AP}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_TAX","37","2","Label","Tax Payable (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_TAX","37","C","Formula","={REF:Balance Sheet!BS_TAX_PAY}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_INV","38","2","Label","Invested Assets (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_INV","38","C","Formula","={REF:Balance Sheet!BS_INVEST}","#,##0","Italic","","808080","","","","","","","TRUE"
"Cash Flow Statement","CFS_E_CASH","39","2","Label","Cash Position (echo)","","Italic","","808080","","","","1","",""
"Cash Flow Statement","CFS_E_CASH","39","C","Formula","={REF:Balance Sheet!BS_CASH}","#,##0","Italic","","808080","","","","","","","TRUE"
"UW Program Detail","PD_HEADER","1","2","Section","UW Program Detail","","Bold","1F3864","FFFFFF","6","","","","",""
"UW Program Detail","PD_BASIS","2","2","Label","Per-Program Quarterly Waterfall","","Italic","","808080","6","","","","",""
"UW Program Detail","PD_SPACER0","3","1","Spacer","","","","","","","","","","",""
"UW Program Detail","PD_SEC_TOTAL","4","2","Label","All Programs - Total","","Bold","D9E1F2","000000","","","","","",""
"UW Program Detail","PD_GEP_TOTAL","5","2","Label","Gross Earned Premium","","","","","","","","1","",""
"UW Program Detail","PD_GEP_TOTAL","5","C","Formula","={ROWID:PD_GEP_1}+{ROWID:PD_GEP_2}+{ROWID:PD_GEP_3}+{ROWID:PD_GEP_4}+{ROWID:PD_GEP_5}+{ROWID:PD_GEP_6}+{ROWID:PD_GEP_7}+{ROWID:PD_GEP_8}+{ROWID:PD_GEP_9}+{ROWID:PD_GEP_10}","#,##0","","","","","","","","",""
"UW Program Detail","PD_CEP_TOTAL","6","2","Label","Ceded Earned Premium","","","","","","","","1","",""
"UW Program Detail","PD_CEP_TOTAL","6","C","Formula","={ROWID:PD_CEP_1}+{ROWID:PD_CEP_2}+{ROWID:PD_CEP_3}+{ROWID:PD_CEP_4}+{ROWID:PD_CEP_5}+{ROWID:PD_CEP_6}+{ROWID:PD_CEP_7}+{ROWID:PD_CEP_8}+{ROWID:PD_CEP_9}+{ROWID:PD_CEP_10}","#,##0;(#,##0)","","","","","","","","",""
